Accuracy: 99.60% (10944/10988 correct)

Incorrect entries:
==================
Word: campainha
Expected: cam-pa-i-nha
Obtained: cam-pai-nha

Word: caos
Expected: caos
Obtained: ca-os

Word: distribuidor
Expected: dis-tri-bu-i-dor
Obtained: dis-tri-bui-dor

Word: gabaonita
Expected: ga-bao-ni-ta
Obtained: ga-ba-o-ni-ta

Word: muitíssimo
Expected: mu-i-tís-si-mo
Obtained: mui-tís-si-mo

Word: moinho
Expected: mo-i-nho
Obtained: moi-nho

Word: retribuição
Expected: re-tri-bu-i-ção
Obtained: re-tri-bui-ção

Word: saudar
Expected: sa-u-dar
Obtained: sau-dar

Word: substituição
Expected: subs-ti-tu-i-ção
Obtained: subs-ti-tui-ção

Word: tabuinha
Expected: ta-bu-i-nha
Obtained: ta-bui-nha

Word: constituição
Expected: cons-ti-tu-i-ção
Obtained: cons-ti-tui-ção

Word: destruidor
Expected: des-tru-i-dor
Obtained: des-trui-dor

Word: gabaonita
Expected: ga-bao-ni-ta
Obtained: ga-ba-o-ni-ta

Word: muitíssimo
Expected: mu-i-tís-si-mo
Obtained: mui-tís-si-mo

Word: possuidor
Expected: pos-su-i-dor
Obtained: pos-sui-dor

Word: quão
Expected: qu-ão
Obtained: quão

Word: redemoinho
Expected: re-de-mo-i-nho
Obtained: re-de-moi-nho

Word: rainha
Expected: ra-i-nha
Obtained: rai-nha

Word: tríade
Expected: trí-a-de
Obtained: tría-de

Word: tuição
Expected: tu-i-ção
Obtained: tui-ção

Word: yod
Expected: yod
Obtained: y-od

Word: abrupto
Expected: ab-rup-to
Obtained: a-brup-to

Word: arruinado
Expected: ar-ru-i-na-do
Obtained: ar-rui-na-do

Word: bdélio
Expected: bdé-li-o
Obtained: b-dé-li-o

Word: contribuição
Expected: con-tri-bu-i-ção
Obtained: con-tri-bui-ção

Word: destruidor
Expected: des-tru-i-dor
Obtained: des-trui-dor

Word: distribuição
Expected: dis-tri-bu-i-ção
Obtained: dis-tri-bui-ção

Word: possuidor
Expected: pos-su-i-dor
Obtained: pos-sui-dor

Word: saudação
Expected: sa-u-da-ção
Obtained: sau-da-ção

Word: saudável
Expected: sa-u-dá-vel
Obtained: sau-dá-vel

Word: ao
Expected: ao
Obtained: a-o

Word: arruinar
Expected: ar-ru-i-nar
Obtained: ar-rui-nar

Word: assiduidade
Expected: as-si-du-i-da-de
Obtained: as-si-dui-da-de

Word: bainha
Expected: ba-i-nha
Obtained: bai-nha

Word: destruição
Expected: des-tru-i-ção
Obtained: des-trui-ção

Word: destruidora
Expected: des-tru-i-do-ra
Obtained: des-trui-do-ra

Word: distribuidor
Expected: dis-tri-bu-i-dor
Obtained: dis-tri-bui-dor

Word: fatuidade
Expected: fa-tu-i-da-de
Obtained: fa-tui-da-de

Word: gabaonita
Expected: ga-bao-ni-ta
Obtained: ga-ba-o-ni-ta

Word: instituição
Expected: ins-ti-tu-i-ção
Obtained: ins-ti-tui-ção

Word: prostituição
Expected: pros-ti-tu-i-ção
Obtained: pros-ti-tui-ção

Word: restituição
Expected: res-ti-tu-i-ção
Obtained: res-ti-tui-ção

Word: saudade
Expected: sa-u-da-de
Obtained: sau-da-de

Word: zoom
Expected: zoom
Obtained: zo-om

